282590,-111.111,4,2,5,0,0,0
282611,-110.583,4,2,5,0,0,0
282632,-110.059,4,2,5,0,0,0
282653,-109.541,4,2,5,0,0,0
282674,-109.027,4,2,5,0,0,0
282695,-108.51900000000001,4,2,5,0,0,0
282716,-108.015,4,2,5,0,0,0
282737,-107.515,4,2,5,0,0,0
282758,-107.021,4,2,5,0,0,0
282779,-106.53,4,2,5,0,0,0
282800,-106.045,4,2,5,0,0,0
282821,-105.563,4,2,5,0,0,0
282842,-105.086,4,2,5,0,0,0
282863,-104.613,4,2,5,0,0,0
282884,-104.145,4,2,5,0,0,0
282905,-103.681,4,2,5,0,0,0
282926,-103.22,4,2,5,0,0,0
282947,-102.764,4,2,5,0,0,0
282968,-102.312,4,2,5,0,0,0
282989,-101.864,4,2,5,0,0,0
283010,-101.42,4,2,5,0,0,0
283031,-100.98,4,2,5,0,0,0
283052,-100.54300000000001,4,2,5,0,0,0
283073,-100.11,4,2,5,0,0,0
283094,-99.680999999999983,4,2,5,0,0,0
283115,-99.255599999999987,4,2,5,0,0,0
283136,-98.833799999999982,4,2,5,0,0,0
283157,-98.415500000000009,4,2,5,0,0,0
283178,-98.000799999999998,4,2,5,0,0,0
283199,-97.589499999999987,4,2,5,0,0,0
283220,-97.181700000000006,4,2,5,0,0,0
283241,-96.777299999999997,4,2,5,0,0,0
283262,-96.376300000000001,4,2,5,0,0,0
283283,-95.978499999999997,4,2,5,0,0,0
283304,-95.584000000000003,4,2,5,0,0,0
283325,-95.192800000000005,4,2,5,0,0,0
283346,-94.804699999999997,4,2,5,0,0,0
283367,-94.419799999999995,4,2,5,0,0,0
283388,-94.037999999999982,4,2,5,0,0,0
283409,-93.659300000000002,4,2,5,0,0,0
283430,-93.283599999999993,4,2,5,0,0,0
283451,-92.910899999999998,4,2,5,0,0,0
283472,-92.541200000000003,4,2,5,0,0,0
283493,-92.174400000000006,4,2,5,0,0,0
283514,-91.810500000000005,4,2,5,0,0,0
283535,-91.4495,4,2,5,0,0,0
283556,-91.091300000000004,4,2,5,0,0,0
283577,-90.735900000000001,4,2,5,0,0,0
283598,-90.383200000000002,4,2,5,0,0,0
283619,-90.033299999999983,4,2,5,0,0,0
283640,-89.686099999999996,4,2,5,0,0,0
283661,-89.3416,4,2,5,0,0,0
283682,-88.999600000000001,4,2,5,0,0,0
283703,-88.660300000000007,4,2,5,0,0,0
283724,-88.323599999999999,4,2,5,0,0,0
283745,-87.989400000000003,4,2,5,0,0,0
283766,-87.657799999999995,4,2,5,0,0,0
283787,-87.328599999999994,4,2,5,0,0,0
283808,-87.001900000000006,4,2,5,0,0,0
283829,-86.677599999999984,4,2,5,0,0,0
283850,-86.355800000000002,4,2,5,0,0,0
283871,-86.036299999999997,4,2,5,0,0,0
283892,-85.719200000000001,4,2,5,0,0,0
283913,-85.404399999999995,4,2,5,0,0,0
283934,-85.091899999999995,4,2,5,0,0,0
283955,-84.781700000000001,4,2,5,0,0,0
283976,-84.473699999999994,4,2,5,0,0,0
283997,-84.168000000000021,4,2,5,0,0,0
284018,-83.864500000000007,4,2,5,0,0,0
284039,-83.563100000000006,4,2,5,0,0,0
284060,-83.263900000000007,4,2,5,0,0,0
284081,-82.966899999999995,4,2,5,0,0,0
284102,-82.671999999999997,4,2,5,0,0,0
284123,-82.379099999999994,4,2,5,0,0,0
284144,-82.088300000000004,4,2,5,0,0,0
284165,-81.799599999999998,4,2,5,0,0,0
284186,-81.512900000000002,4,2,5,0,0,0
284207,-81.228200000000001,4,2,5,0,0,0
284228,-80.945400000000006,4,2,5,0,0,0
284249,-80.664699999999996,4,2,5,0,0,0
284270,-80.385900000000007,4,2,5,0,0,0
284291,-80.108900000000006,4,2,5,0,0,0
284312,-79.8339,4,2,5,0,0,0
284333,-79.5608,4,2,5,0,0,0
284354,-79.289599999999993,4,2,5,0,0,0
284375,-79.020200000000003,4,2,5,0,0,0
284396,-78.752600000000001,4,2,5,0,0,0
284417,-78.486800000000002,4,2,5,0,0,0
284438,-78.222800000000007,4,2,5,0,0,0
284459,-77.960599999999999,4,2,5,0,0,0
284480,-77.700100000000006,4,2,5,0,0,0
284501,-77.441299999999998,4,2,5,0,0,0
284522,-77.184299999999993,4,2,5,0,0,0
284543,-76.929000000000002,4,2,5,0,0,0
284564,-76.675399999999996,4,2,5,0,0,0
284585,-76.423400000000001,4,2,5,0,0,0
284606,-76.173100000000005,4,2,5,0,0,0
284627,-75.924400000000006,4,2,5,0,0,0
284648,-75.677300000000002,4,2,5,0,0,0
284669,-75.431799999999996,4,2,5,0,0,0
307790,-100,4,2,5,0,0,0
307802,-99.850200000000015,4,2,5,0,0,0
307814,-99.700900000000004,4,2,5,0,0,0
307826,-99.552000000000007,4,2,5,0,0,0
307838,-99.403599999999997,4,2,5,0,0,0
307850,-99.255599999999987,4,2,5,0,0,0
307862,-99.108000000000004,4,2,5,0,0,0
307874,-98.960899999999995,4,2,5,0,0,0
307886,-98.8142,4,2,5,0,0,0
307898,-98.668000000000006,4,2,5,0,0,0
307910,-98.522199999999998,4,2,5,0,0,0
307922,-98.376800000000003,4,2,5,0,0,0
307934,-98.231800000000007,4,2,5,0,0,0
307946,-98.087300000000013,4,2,5,0,0,0
307958,-97.943200000000004,4,2,5,0,0,0
307970,-97.799499999999995,4,2,5,0,0,0
307982,-97.656300000000002,4,2,5,0,0,0
307994,-97.513400000000004,4,2,5,0,0,0
308006,-97.371000000000009,4,2,5,0,0,0
308018,-97.228999999999999,4,2,5,0,0,0
308030,-97.087400000000002,4,2,5,0,0,0
308042,-96.94619999999999,4,2,5,0,0,0
308054,-96.805400000000006,4,2,5,0,0,0
308066,-96.665099999999995,4,2,5,0,0,0
308078,-96.525100000000009,4,2,5,0,0,0
308090,-96.385499999999979,4,2,5,0,0,0
308102,-96.24639999999998,4,2,5,0,0,0
308114,-96.107600000000005,4,2,5,0,0,0
308126,-95.969300000000004,4,2,5,0,0,0
308138,-95.831299999999985,4,2,5,0,0,0
308150,-95.693799999999996,4,2,5,0,0,0
308162,-95.556600000000003,4,2,5,0,0,0
308174,-95.419799999999995,4,2,5,0,0,0
308186,-95.283500000000018,4,2,5,0,0,0
308198,-95.147499999999994,4,2,5,0,0,0
308210,-95.011899999999997,4,2,5,0,0,0
308222,-94.8767,4,2,5,0,0,0
308234,-94.741799999999998,4,2,5,0,0,0
308246,-94.607399999999998,4,2,5,0,0,0
308258,-94.473299999999995,4,2,5,0,0,0
308270,-94.339600000000004,4,2,5,0,0,0
308282,-94.206299999999999,4,2,5,0,0,0
308294,-94.073399999999992,4,2,5,0,0,0
308306,-93.940799999999996,4,2,5,0,0,0
308318,-93.808600000000013,4,2,5,0,0,0
308330,-93.6768,4,2,5,0,0,0
308342,-93.545400000000001,4,2,5,0,0,0
308354,-93.414299999999997,4,2,5,0,0,0
308366,-93.283599999999993,4,2,5,0,0,0
308378,-93.153199999999998,4,2,5,0,0,0
308390,-93.02330000000002,4,2,5,0,0,0
308402,-92.893600000000021,4,2,5,0,0,0
308414,-92.764399999999995,4,2,5,0,0,0
308426,-92.635500000000008,4,2,5,0,0,0
308438,-92.506899999999987,4,2,5,0,0,0
308450,-92.378799999999998,4,2,5,0,0,0
308462,-92.250900000000001,4,2,5,0,0,0
308474,-92.123400000000018,4,2,5,0,0,0
308486,-91.996300000000005,4,2,5,0,0,0
308498,-91.869499999999988,4,2,5,0,0,0
308510,-91.743099999999998,4,2,5,0,0,0
308522,-91.61699999999999,4,2,5,0,0,0
308534,-91.491299999999995,4,2,5,0,0,0
308546,-91.365899999999996,4,2,5,0,0,0
308558,-91.240899999999996,4,2,5,0,0,0
308570,-91.116200000000006,4,2,5,0,0,0
308582,-90.991799999999998,4,2,5,0,0,0
308594,-90.867800000000003,4,2,5,0,0,0
308606,-90.744100000000003,4,2,5,0,0,0
308618,-90.620800000000003,4,2,5,0,0,0
308630,-90.49769999999998,4,2,5,0,0,0
308642,-90.375100000000018,4,2,5,0,0,0
308654,-90.252700000000004,4,2,5,0,0,0
308666,-90.130700000000004,4,2,5,0,0,0
308678,-90.009000000000015,4,2,5,0,0,0
308690,-89.88760000000002,4,2,5,0,0,0
308702,-89.766599999999983,4,2,5,0,0,0
308714,-89.645900000000012,4,2,5,0,0,0
308726,-89.525499999999994,4,2,5,0,0,0
308738,-89.405500000000004,4,2,5,0,0,0
308750,-89.285699999999991,4,2,5,0,0,0
308762,-89.166300000000007,4,2,5,0,0,0
308774,-89.047200000000004,4,2,5,0,0,0
308786,-88.928399999999996,4,2,5,0,0,0
308798,-88.809900000000013,4,2,5,0,0,0
308810,-88.691800000000001,4,2,5,0,0,0
308822,-88.573999999999984,4,2,5,0,0,0
308834,-88.456400000000002,4,2,5,0,0,0
308846,-88.339200000000019,4,2,5,0,0,0
308858,-88.222300000000004,4,2,5,0,0,0
308870,-88.105699999999985,4,2,5,0,0,0
308882,-87.989400000000003,4,2,5,0,0,0
308894,-87.873500000000007,4,2,5,0,0,0
308906,-87.757799999999989,4,2,5,0,0,0
308918,-87.642399999999995,4,2,5,0,0,0
308930,-87.5274,4,2,5,0,0,0
308942,-87.412599999999998,4,2,5,0,0,0
308954,-87.298100000000005,4,2,5,0,0,0
308966,-87.183999999999997,4,2,5,0,0,0
308978,-87.070099999999996,4,2,5,0,0,0
308990,-117.647019031146,4,2,5,0,0,0
313040,-117.64700000000001,4,2,5,0,0,0
313048,-117.02800000000001,4,2,5,0,0,0
313055,-116.414,4,2,5,0,0,0
313063,-115.80800000000001,4,2,5,0,0,0
313070,-115.20699999999999,4,2,5,0,0,0
313078,-114.613,4,2,5,0,0,0
313085,-114.02500000000001,4,2,5,0,0,0
313093,-113.443,4,2,5,0,0,0
313100,-112.867,4,2,5,0,0,0
313108,-112.29600000000001,4,2,5,0,0,0
313115,-111.732,4,2,5,0,0,0
313123,-111.173,4,2,5,0,0,0
313130,-110.619,4,2,5,0,0,0
313138,-110.072,4,2,5,0,0,0
313145,-109.529,4,2,5,0,0,0
313153,-108.992,4,2,5,0,0,0
313160,-108.45999999999999,4,2,5,0,0,0
313168,-107.93300000000001,4,2,5,0,0,0
313175,-107.411,4,2,5,0,0,0
313183,-106.895,4,2,5,0,0,0
313190,-106.383,4,2,5,0,0,0
313198,-105.876,4,2,5,0,0,0
313205,-105.374,4,2,5,0,0,0
313213,-104.877,4,2,5,0,0,0
313220,-104.384,4,2,5,0,0,0
313228,-103.896,4,2,5,0,0,0
313235,-103.413,4,2,5,0,0,0
313243,-102.934,4,2,5,0,0,0
313250,-102.459,4,2,5,0,0,0
313258,-101.989,4,2,5,0,0,0
313265,-101.523,4,2,5,0,0,0
313273,-101.06100000000001,4,2,5,0,0,0
313280,-100.604,4,2,5,0,0,0
313288,-100.15000000000001,4,2,5,0,0,0
313295,-99.700900000000004,4,2,5,0,0,0
313303,-99.255599999999987,4,2,5,0,0,0
313310,-98.8142,4,2,5,0,0,0
313318,-98.376800000000003,4,2,5,0,0,0
313325,-97.943200000000004,4,2,5,0,0,0
313333,-97.513400000000004,4,2,5,0,0,0
313340,-97.087400000000002,4,2,5,0,0,0
313348,-96.665099999999995,4,2,5,0,0,0
313355,-96.24639999999998,4,2,5,0,0,0
313363,-95.831299999999985,4,2,5,0,0,0
313370,-95.419799999999995,4,2,5,0,0,0
313378,-95.011899999999997,4,2,5,0,0,0
313385,-94.607399999999998,4,2,5,0,0,0
313393,-94.206299999999999,4,2,5,0,0,0
313400,-93.808600000000013,4,2,5,0,0,0
313408,-93.414299999999997,4,2,5,0,0,0
313415,-93.02330000000002,4,2,5,0,0,0
313423,-92.635500000000008,4,2,5,0,0,0
313430,-92.250900000000001,4,2,5,0,0,0
313438,-91.869499999999988,4,2,5,0,0,0
313445,-91.491299999999995,4,2,5,0,0,0
313453,-91.116200000000006,4,2,5,0,0,0
313460,-90.744100000000003,4,2,5,0,0,0
313468,-90.375100000000018,4,2,5,0,0,0
313475,-90.009000000000015,4,2,5,0,0,0
313483,-89.645900000000012,4,2,5,0,0,0
313490,-89.285699999999991,4,2,5,0,0,0
313498,-88.928399999999996,4,2,5,0,0,0
313505,-88.573999999999984,4,2,5,0,0,0
313513,-88.222300000000004,4,2,5,0,0,0
313520,-87.873500000000007,4,2,5,0,0,0
313528,-87.5274,4,2,5,0,0,0
313535,-87.183999999999997,4,2,5,0,0,0
313543,-86.84320000000001,4,2,5,0,0,0
313550,-86.505200000000002,4,2,5,0,0,0
313558,-86.169799999999995,4,2,5,0,0,0
313565,-85.8369,4,2,5,0,0,0
313573,-85.506600000000006,4,2,5,0,0,0
313580,-85.178899999999999,4,2,5,0,0,0
313588,-84.8536,4,2,5,0,0,0
313595,-84.530900000000003,4,2,5,0,0,0
313603,-84.210499999999996,4,2,5,0,0,0
313610,-83.892600000000002,4,2,5,0,0,0
313618,-83.577100000000002,4,2,5,0,0,0
313625,-83.263900000000007,4,2,5,0,0,0
313633,-82.953100000000006,4,2,5,0,0,0
313640,-82.644599999999997,4,2,5,0,0,0
313648,-82.338399999999993,4,2,5,0,0,0
313655,-82.034499999999994,4,2,5,0,0,0
313663,-81.732699999999994,4,2,5,0,0,0
313670,-81.433199999999999,4,2,5,0,0,0
313678,-81.135900000000007,4,2,5,0,0,0
313685,-80.840699999999998,4,2,5,0,0,0
313693,-80.547700000000006,4,2,5,0,0,0
313700,-80.256799999999998,4,2,5,0,0,0
313708,-79.968000000000004,4,2,5,0,0,0
313715,-79.681299999999993,4,2,5,0,0,0
313723,-79.396600000000007,4,2,5,0,0,0
313730,-79.113900000000001,4,2,5,0,0,0
313738,-78.833299999999994,4,2,5,0,0,0
313745,-78.554599999999994,4,2,5,0,0,0
313753,-78.277900000000002,4,2,5,0,0,0
313760,-78.003100000000003,4,2,5,0,0,0
313768,-77.7303,4,2,5,0,0,0
313775,-77.459299999999999,4,2,5,0,0,0
313783,-77.190299999999993,4,2,5,0,0,0
313790,-100,4,2,5,0,0,0
326390,-33.444800000000001,4,2,5,0,0,0
326396,-34.145800000000001,4,2,5,0,0,0
326402,-34.876199999999997,4,2,5,0,0,0
326408,-35.6374,4,2,5,0,0,0
326414,-36.430900000000001,4,2,5,0,0,0
326420,-37.258000000000003,4,2,5,0,0,0
326426,-38.120399999999997,4,2,5,0,0,0
326432,-39.019599999999997,4,2,5,0,0,0
326438,-39.9574,4,2,5,0,0,0
326444,-40.935499999999998,4,2,5,0,0,0
326450,-41.9557,4,2,5,0,0,0
326456,-43.020099999999999,4,2,5,0,0,0
326462,-44.130599999999994,4,2,5,0,0,0
326468,-45.289300000000004,4,2,5,0,0,0
326474,-46.4985,4,2,5,0,0,0
326480,-47.760300000000001,4,2,5,0,0,0
326486,-49.077100000000002,4,2,5,0,0,0
326492,-50.451300000000003,4,2,5,0,0,0
326498,-51.885399999999997,4,2,5,0,0,0
326504,-53.381900000000002,4,2,5,0,0,0
326510,-54.943399999999997,4,2,5,0,0,0
326516,-56.572600000000001,4,2,5,0,0,0
326522,-58.272100000000002,4,2,5,0,0,0
326528,-60.044400000000003,4,2,5,0,0,0
326534,-61.892299999999999,4,2,5,0,0,0
326540,-63.818300000000001,4,2,5,0,0,0
326546,-65.8249,4,2,5,0,0,0
326552,-67.914400000000001,4,2,5,0,0,0
326558,-70.089100000000002,4,2,5,0,0,0
326564,-72.350800000000007,4,2,5,0,0,0
326570,-74.701300000000003,4,2,5,0,0,0
326576,-77.141800000000003,4,2,5,0,0,0
326582,-79.673299999999998,4,2,5,0,0,0
326588,-82.296000000000006,4,2,5,0,0,0
326594,-85.009600000000006,4,2,5,0,0,0
326600,-87.813199999999995,4,2,5,0,0,0
326606,-90.704700000000003,4,2,5,0,0,0
326612,-93.681299999999993,4,2,5,0,0,0
326618,-96.738900000000001,4,2,5,0,0,0
326624,-99.872100000000003,4,2,5,0,0,0
326630,-103.074,4,2,5,0,0,0
326636,-106.337,4,2,5,0,0,0
326642,-109.651,4,2,5,0,0,0
326648,-113.003,4,2,5,0,0,0
326654,-116.38,4,2,5,0,0,0
326660,-119.767,4,2,5,0,0,0
326666,-123.146,4,2,5,0,0,0
326672,-126.498,4,2,5,0,0,0
326678,-129.80000000000001,4,2,5,0,0,0
326684,-133.03100000000001,4,2,5,0,0,0
326690,-136.166,4,2,5,0,0,0
326696,-139.178,4,2,5,0,0,0
326702,-142.04300000000001,4,2,5,0,0,0
326708,-144.733,4,2,5,0,0,0
326714,-147.22300000000001,4,2,5,0,0,0
326720,-149.488,4,2,5,0,0,0
326726,-151.50299999999999,4,2,5,0,0,0
326732,-153.249,4,2,5,0,0,0
326738,-154.70599999999999,4,2,5,0,0,0
326744,-155.85900000000001,4,2,5,0,0,0
326750,-156.697,4,2,5,0,0,0
326756,-157.21299999999999,4,2,5,0,0,0
326762,-157.40299999999999,4,2,5,0,0,0
326768,-157.27000000000001,4,2,5,0,0,0
326774,-156.81899999999999,4,2,5,0,0,0
326780,-156.06,4,2,5,0,0,0
326786,-155.006,4,2,5,0,0,0
326792,-153.67400000000001,4,2,5,0,0,0
326798,-152.08500000000001,4,2,5,0,0,0
326804,-150.25999999999999,4,2,5,0,0,0
326810,-148.22200000000001,4,2,5,0,0,0
326816,-145.995,4,2,5,0,0,0
326822,-143.60499999999999,4,2,5,0,0,0
326828,-141.07499999999999,4,2,5,0,0,0
326834,-138.43100000000001,4,2,5,0,0,0
326840,-135.69499999999999,4,2,5,0,0,0
326846,-132.88900000000001,4,2,5,0,0,0
326852,-130.03299999999999,4,2,5,0,0,0
326858,-127.14700000000001,4,2,5,0,0,0
326864,-124.248,4,2,5,0,0,0
326870,-121.351,4,2,5,0,0,0
326876,-118.47,4,2,5,0,0,0
326882,-115.617,4,2,5,0,0,0
326888,-112.80200000000001,4,2,5,0,0,0
326894,-110.03400000000001,4,2,5,0,0,0
326900,-107.31999999999999,4,2,5,0,0,0
326906,-104.667,4,2,5,0,0,0
326912,-102.08,4,2,5,0,0,0
326918,-99.561800000000005,4,2,5,0,0,0
326924,-97.116100000000003,4,2,5,0,0,0
326930,-94.744900000000001,4,2,5,0,0,0
326936,-92.449600000000004,4,2,5,0,0,0
326942,-90.230900000000005,4,2,5,0,0,0
326948,-88.088999999999999,4,2,5,0,0,0
326954,-86.023799999999994,4,2,5,0,0,0
326960,-84.034499999999994,4,2,5,0,0,0
326966,-82.120400000000004,4,2,5,0,0,0
326972,-80.280100000000004,4,2,5,0,0,0
326978,-78.512299999999996,4,2,5,0,0,0
326984,-76.8155,4,2,5,0,0,0
346190,-10,4,2,5,0,0,0
346192,-620,4,2,5,0,0,0
346215,-10,4,2,5,0,0,0
346217,-620,4,2,5,0,0,0
346240,-10,4,2,5,0,0,0
346242,-620,4,2,5,0,0,0
346265,-10,4,2,5,0,0,0
346267,-620,4,2,5,0,0,0
346290,-10,4,2,5,0,0,0
346292,-620,4,2,5,0,0,0
346315,-10,4,2,5,0,0,0
346317,-620,4,2,5,0,0,0
346340,-10,4,2,5,0,0,0
346342,-620,4,2,5,0,0,0
346365,-10,4,2,5,0,0,0
346367,-620,4,2,5,0,0,0
346390,-10,4,2,5,0,0,0
346392,-620,4,2,5,0,0,0
346415,-117.64700000000001,4,2,5,0,0,0
346490,-117.64700000000001,4,2,5,0,0,0
346499,-116.68600000000001,4,2,5,0,0,0
346508,-115.741,4,2,5,0,0,0
346517,-114.81100000000001,4,2,5,0,0,0
346526,-113.895,4,2,5,0,0,0
346535,-112.994,4,2,5,0,0,0
346544,-112.108,4,2,5,0,0,0
346553,-111.235,4,2,5,0,0,0
346562,-110.375,4,2,5,0,0,0
346571,-109.529,4,2,5,0,0,0
346580,-108.696,4,2,5,0,0,0
346589,-107.875,4,2,5,0,0,0
346598,-107.066,4,2,5,0,0,0
346607,-106.27,4,2,5,0,0,0
346616,-105.485,4,2,5,0,0,0
346625,-104.712,4,2,5,0,0,0
346634,-103.95,4,2,5,0,0,0
346643,-103.199,4,2,5,0,0,0
346652,-102.459,4,2,5,0,0,0
346661,-101.729,4,2,5,0,0,0
346670,-101.01000000000001,4,2,5,0,0,0
346679,-100.301,4,2,5,0,0,0
346688,-99.601599999999991,4,2,5,0,0,0
346697,-98.912000000000006,4,2,5,0,0,0
346706,-98.231800000000007,4,2,5,0,0,0
346715,-97.561000000000007,4,2,5,0,0,0
346724,-96.899199999999979,4,2,5,0,0,0
346733,-96.24639999999998,4,2,5,0,0,0
346742,-95.602300000000014,4,2,5,0,0,0
346751,-94.966800000000006,4,2,5,0,0,0
346760,-94.339600000000004,4,2,5,0,0,0
346769,-93.720699999999994,4,2,5,0,0,0
346778,-93.109899999999996,4,2,5,0,0,0
346787,-92.506899999999987,4,2,5,0,0,0
346796,-91.911799999999999,4,2,5,0,0,0
346805,-91.324200000000005,4,2,5,0,0,0
346814,-90.744100000000003,4,2,5,0,0,0
346823,-90.171300000000002,4,2,5,0,0,0
346832,-89.605699999999999,4,2,5,0,0,0
346841,-89.047200000000004,4,2,5,0,0,0
346850,-88.495599999999982,4,2,5,0,0,0
346859,-87.950699999999998,4,2,5,0,0,0
346868,-87.412599999999998,4,2,5,0,0,0
346877,-86.881,4,2,5,0,0,0
346886,-86.355800000000002,4,2,5,0,0,0
346895,-85.8369,4,2,5,0,0,0
346904,-85.324200000000005,4,2,5,0,0,0
346913,-84.817599999999999,4,2,5,0,0,0
346922,-84.316999999999993,4,2,5,0,0,0
346931,-83.822299999999998,4,2,5,0,0,0
346940,-83.333299999999994,4,2,5,0,0,0
346949,-82.849999999999994,4,2,5,0,0,0
346958,-82.372299999999996,4,2,5,0,0,0
346967,-81.900100000000009,4,2,5,0,0,0
346976,-81.433199999999999,4,2,5,0,0,0
346985,-80.971699999999998,4,2,5,0,0,0
346994,-80.515299999999996,4,2,5,0,0,0
347003,-80.064099999999996,4,2,5,0,0,0
347012,-79.617800000000003,4,2,5,0,0,0
347021,-79.176599999999993,4,2,5,0,0,0
347030,-78.740200000000002,4,2,5,0,0,0
347039,-78.308499999999995,4,2,5,0,0,0
347048,-77.881600000000006,4,2,5,0,0,0
347057,-77.459299999999999,4,2,5,0,0,0
347066,-77.041600000000003,4,2,5,0,0,0
347075,-76.628399999999999,4,2,5,0,0,0
347084,-76.219499999999996,4,2,5,0,0,0
347093,-75.814999999999998,4,2,5,0,0,0
347102,-75.4148,4,2,5,0,0,0
347111,-75.018799999999999,4,2,5,0,0,0
347120,-74.626900000000006,4,2,5,0,0,0
347129,-74.239000000000004,4,2,5,0,0,0
347138,-73.855199999999996,4,2,5,0,0,0
347147,-73.475399999999993,4,2,5,0,0,0
347156,-73.099400000000003,4,2,5,0,0,0
347165,-72.7273,4,2,5,0,0,0
347174,-72.358900000000006,4,2,5,0,0,0
347183,-71.994200000000006,4,2,5,0,0,0
347192,-71.633200000000002,4,2,5,0,0,0
347201,-71.275800000000004,4,2,5,0,0,0
347210,-70.921999999999997,4,2,5,0,0,0
347219,-70.571600000000004,4,2,5,0,0,0
347228,-70.224699999999999,4,2,5,0,0,0
347237,-69.881200000000007,4,2,5,0,0,0
347246,-69.540999999999997,4,2,5,0,0,0
347255,-69.2042,4,2,5,0,0,0
347264,-68.870500000000007,4,2,5,0,0,0
347273,-68.540099999999995,4,2,5,0,0,0
347282,-68.212800000000001,4,2,5,0,0,0
347291,-67.8887,4,2,5,0,0,0
347300,-67.567599999999999,4,2,5,0,0,0
347309,-67.249499999999998,4,2,5,0,0,0
347318,-66.934399999999997,4,2,5,0,0,0
347327,-66.622299999999996,4,2,5,0,0,0
347336,-66.313000000000002,4,2,5,0,0,0
347345,-66.006600000000006,4,2,5,0,0,0
347354,-65.703000000000003,4,2,5,0,0,0
347363,-65.402199999999993,4,2,5,0,0,0
347372,-65.104200000000006,4,2,5,0,0,0
347381,-64.808800000000005,4,2,5,0,0,0
347390,-100,4,2,5,0,0,0
590,300,4,2,5,0,1,0
3890,1,4,2,5,0,1,0
3893,542.25999999999999,4,2,5,0,1,0
3896,541.37400000000002,4,2,5,0,1,0
3899,540.46000000000004,4,2,5,0,1,0
3902,539.50599999999997,4,2,5,0,1,0
3905,538.495,4,2,5,0,1,0
3908,537.41499999999996,4,2,5,0,1,0
3911,536.25199999999995,4,2,5,0,1,0
3914,534.99199999999996,4,2,5,0,1,0
3917,533.62300000000005,4,2,5,0,1,0
3920,532.13199999999995,4,2,5,0,1,0
3923,530.50800000000004,4,2,5,0,1,0
3926,528.74000000000001,4,2,5,0,1,0
3929,526.81700000000001,4,2,5,0,1,0
3932,524.73000000000002,4,2,5,0,1,0
3935,522.471,4,2,5,0,1,0
3938,520.03200000000004,4,2,5,0,1,0
3941,517.40499999999997,4,2,5,0,1,0
3944,514.58500000000004,4,2,5,0,1,0
3947,511.56799999999998,4,2,5,0,1,0
3950,508.34899999999999,4,2,5,0,1,0
3953,504.92700000000002,4,2,5,0,1,0
3956,501.30000000000001,4,2,5,0,1,0
3959,497.46800000000002,4,2,5,0,1,0
3962,493.43299999999999,4,2,5,0,1,0
3965,489.19499999999999,4,2,5,0,1,0
3968,484.75999999999999,4,2,5,0,1,0
3971,480.13,4,2,5,0,1,0
3974,475.31299999999999,4,2,5,0,1,0
3977,470.31299999999999,4,2,5,0,1,0
3980,465.13999999999999,4,2,5,0,1,0
3983,459.80099999999999,4,2,5,0,1,0
3986,454.30500000000001,4,2,5,0,1,0
3989,448.66300000000001,4,2,5,0,1,0
3992,442.88400000000001,4,2,5,0,1,0
3995,436.97999999999996,4,2,5,0,1,0
3998,430.96100000000001,4,2,5,0,1,0
4001,424.84099999999995,4,2,5,0,1,0
4004,418.62999999999994,4,2,5,0,1,0
4007,412.34100000000001,4,2,5,0,1,0
4010,405.98599999999999,4,2,5,0,1,0
4013,399.57600000000002,4,2,5,0,1,0
4016,393.125,4,2,5,0,1,0
4019,386.64199999999994,4,2,5,0,1,0
4022,380.14100000000002,4,2,5,0,1,0
4025,373.63099999999997,4,2,5,0,1,0
4028,367.12400000000002,4,2,5,0,1,0
4031,360.63000000000005,4,2,5,0,1,0
4034,354.15800000000002,4,2,5,0,1,0
4037,347.71800000000002,4,2,5,0,1,0
4040,341.31900000000002,4,2,5,0,1,0
4043,334.96800000000002,4,2,5,0,1,0
4046,328.67399999999998,4,2,5,0,1,0
4049,322.44299999999998,4,2,5,0,1,0
4052,316.28100000000001,4,2,5,0,1,0
4055,310.19600000000003,4,2,5,0,1,0
4058,304.19099999999997,4,2,5,0,1,0
4061,298.27300000000002,4,2,5,0,1,0
4064,292.44400000000002,4,2,5,0,1,0
4067,286.70999999999998,4,2,5,0,1,0
4070,281.072,4,2,5,0,1,0
4073,275.53399999999999,4,2,5,0,1,0
4076,270.09899999999999,4,2,5,0,1,0
4079,264.76799999999997,4,2,5,0,1,0
4082,259.54300000000001,4,2,5,0,1,0
4085,254.42500000000001,4,2,5,0,1,0
4088,249.41399999999999,4,2,5,0,1,0
4091,244.512,4,2,5,0,1,0
4094,239.71799999999999,4,2,5,0,1,0
4097,235.03299999999999,4,2,5,0,1,0
4100,230.45599999999999,4,2,5,0,1,0
4103,225.98699999999997,4,2,5,0,1,0
4106,221.62399999999997,4,2,5,0,1,0
4109,217.36799999999999,4,2,5,0,1,0
4112,213.21600000000004,4,2,5,0,1,0
4115,209.16799999999998,4,2,5,0,1,0
4118,205.22300000000001,4,2,5,0,1,0
4121,201.37799999999996,4,2,5,0,1,0
4124,197.63300000000001,4,2,5,0,1,0
4127,193.98599999999999,4,2,5,0,1,0
4130,190.434,4,2,5,0,1,0
4133,186.97699999999998,4,2,5,0,1,0
4136,183.613,4,2,5,0,1,0
4139,180.339,4,2,5,0,1,0
4142,177.15299999999999,4,2,5,0,1,0
4145,174.05500000000001,4,2,5,0,1,0
4148,171.041,4,2,5,0,1,0
4151,168.11099999999999,4,2,5,0,1,0
4154,165.261,4,2,5,0,1,0
